Class,Sex,Age,Survived
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
1st,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
2nd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
3rd,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
Crew,Male,Adult,False
